Year,Month,State_Postal_Code,Local_Trips,Interstate_Trips,Long_Distance_Trips
2019,1,California,3961689664.0,279586747.0,34079040.0
2019,1,Florida,2008546194.0,113346080.0,19074897.0
2019,1,Georgia,943547850.0,76122205.0,13353161.0
2019,1,New York,2251323382.0,117598622.0,15950812.0
2019,1,North Carolina,981293100.0,72887602.0,11822074.0
2019,1,Wyoming,59944166.0,6431075.0,1366228.0
2019,2,California,3484399961.0,260335502.0,33612571.0
2019,2,Florida,1852185368.0,108196797.0,17860000.0
2019,2,Georgia,866821522.0,72341900.0,12811138.0
2019,2,New York,2080458882.0,106823435.0,15197535.0
2019,2,North Carolina,903577949.0,68759169.0,11750990.0
2019,2,Wyoming,54728843.0,5828323.0,1161415.0
2019,3,California,4319092521.0,320631683.0,38931045.0
2019,3,Florida,2321149006.0,133247262.0,18812180.0
2019,3,Georgia,1097172371.0,88619356.0,15189207.0
2019,3,New York,2604539267.0,132940289.0,17777768.0
2019,3,North Carolina,1194904270.0,87335052.0,11565345.0
2019,3,Wyoming,70466626.0,7871712.0,1443573.0
2019,4,California,4696491033.0,336139056.0,38202032.0
2019,4,Florida,2492433148.0,137644496.0,15685042.0
2019,4,Georgia,1164255862.0,93704497.0,14590764.0
2019,4,New York,2683243567.0,137338840.0,18448177.0
2019,4,North Carolina,1302729021.0,92813757.0,9512645.0
2019,4,Wyoming,79720873.0,10158957.0,1585689.0
2019,5,California,4769996980.0,318607151.0,35599792.0
2019,5,Florida,2548848967.0,133547594.0,14276621.0
2019,5,Georgia,1212003978.0,89014682.0,13167017.0
2019,5,New York,2807704679.0,130948341.0,21205865.0
2019,5,North Carolina,1379544302.0,87598555.0,9496423.0
2019,5,Wyoming,80983939.0,9575534.0,1288333.0
2019,6,California,4780735971.0,330265986.0,36099063.0
2019,6,Florida,2333361684.0,129346976.0,14749322.0
2019,6,Georgia,1131633270.0,87396537.0,12963282.0
2019,6,New York,2845196061.0,133620566.0,20086686.0
2019,6,North Carolina,1343804779.0,86880252.0,9014931.0
2019,6,Wyoming,79782711.0,10336954.0,1333943.0
2019,7,California,5373104682.0,356555469.0,36990893.0
2019,7,Florida,2254086223.0,133389899.0,16679934.0
2019,7,Georgia,1194236712.0,93570391.0,13565378.0
2019,7,New York,3051479394.0,143452032.0,23238915.0
2019,7,North Carolina,1496849282.0,93165128.0,9294545.0
2019,7,Wyoming,82117339.0,10814073.0,1320185.0
2019,8,California,5479057765.0,346355516.0,33758312.0
2019,8,Florida,2387482146.0,137638528.0,14078744.0
2019,8,Georgia,1241402048.0,91718265.0,12034481.0
2019,8,New York,3046440705.0,145020683.0,28471429.0
2019,8,North Carolina,1514446635.0,95083674.0,9487168.0
2019,8,Wyoming,76663826.0,9845661.0,1197229.0
2019,9,California,5283826268.0,337180517.0,32228803.0
2019,9,Florida,2367927382.0,130904992.0,13064900.0
2019,9,Georgia,1203238490.0,89368449.0,11308443.0
2019,9,New York,2972461580.0,137633826.0,21073297.0
2019,9,North Carolina,1508493070.0,91004308.0,7989849.0
2019,9,Wyoming,74547574.0,9729753.0,1240388.0
2019,10,California,5279619063.0,311273959.0,22280411.0
2019,10,Florida,2274648097.0,122640071.0,11346429.0
2019,10,Georgia,1085704005.0,84221259.0,9086525.0
2019,10,New York,2928444779.0,131287318.0,13080381.0
2019,10,North Carolina,1292375852.0,86656831.0,5794155.0
2019,10,Wyoming,76715216.0,9828273.0,1109558.0
2019,11,California,4753876837.0,301548439.0,24307565.0
2019,11,Florida,2056478774.0,114308719.0,11801186.0
2019,11,Georgia,975942887.0,79893358.0,9166478.0
2019,11,New York,2670865612.0,122317299.0,11232301.0
2019,11,North Carolina,1179381527.0,82225225.0,5304877.0
2019,11,Wyoming,75273217.0,9218601.0,1099649.0
2019,12,California,4806916250.0,314415415.0,26951918.0
2019,12,Florida,2071208548.0,119898843.0,14164588.0
2019,12,Georgia,1000333541.0,83250583.0,10381977.0
2019,12,New York,2653629109.0,125493615.0,12771020.0
2019,12,North Carolina,1212107872.0,85932072.0,6151077.0
2019,12,Wyoming,76483178.0,9585488.0,1235212.0
2020,1,California,4053941631.0,282091326.0,27530447.0
2020,1,Florida,2138682936.0,119624646.0,16421438.0
2020,1,Georgia,1029732010.0,84114274.0,13150360.0
2020,1,New York,2382469422.0,119364817.0,11408382.0
2020,1,North Carolina,1075042070.0,79344107.0,10293946.0
2020,1,Wyoming,61714591.0,6792893.0,1184922.0
2020,2,California,3874992984.0,288610290.0,37914849.0
2020,2,Florida,1931781657.0,113863946.0,19084400.0
2020,2,Georgia,908587037.0,76589874.0,14222998.0
2020,2,New York,2216493513.0,115126739.0,16750532.0
2020,2,North Carolina,946397940.0,72862278.0,12675702.0
2020,2,Wyoming,57972265.0,6628770.0,1334238.0
2020,3,California,3190589887.0,251393543.0,38055297.0
2020,3,Florida,1970777111.0,112240264.0,19439684.0
2020,3,Georgia,995658537.0,81591292.0,15868975.0
2020,3,New York,2241046708.0,110555423.0,16340276.0
2020,3,North Carolina,1025085568.0,76590363.0,14472462.0
2020,3,Wyoming,52973536.0,6404231.0,1343322.0
2020,4,California,2404329990.0,186518633.0,25884913.0
2020,4,Florida,1595200054.0,84088904.0,11744976.0
2020,4,Georgia,860059882.0,62608393.0,10539259.0
